$ brew install rabbitmq
Updating Homebrew...
Fast-forwarded master to origin/master.
Fast-forwarded master to origin/master.
==> Auto-updated Homebrew!
Updated 2 taps (homebrew/core and homebrew/cask).
==> New Formulae
ahoy                    cmusfm                  fff                     itk                     molten-vk               reprepro                tesseract-lang
aliyun-cli              cpp-gsl                 ffsend                  jinja2-cli              nlohmann-json           riff                    tmx
allureofthestars        cql                     frpc                    jp                      opencv@3                s2geometry              triangle
anyenv                  csound                  frps                    kahip                   operator-sdk            s3ql                    ungit
appstream-glib          cstore_fdw              gcc@8                   kcov                    ospray                  scws                    usbredir
atlantis                csvq                    gel                     ktlint                  osqp                    sd                      v2ray-plugin
aws-iam-authenticator   cubelib                 gerbil-scheme           kubeaudit               osx-cpu-temp            serve                   vapoursynth-imwri
bluetoothconnector      cypher-shell            git-absorb              kubeprod                otf2                    sha3sum                 vapoursynth-ocr
boringtun               dbmate                  gitleaks                lazygit                 phpmd                   signal-cli              vapoursynth-sub
breezy                  deno                    gnunet                  leela-zero              phpstan                 sk                      volt
buildkit                diskus                  go@1.11                 libgr                   pipx                    sn0int                  vulkan-headers
bumpversion             dmg2img                 grpcurl                 libkeccak               pprint                  solr@7.7                zabbix-cli
cafeobj                 dockerize               gtranslator             libopenmpt              proper                  spirv-cross             zydis
cassandra-reaper        embree                  h3                      libzt                   proteinortho            spirv-tools
ccls                    entityx                 homeassistant-cli       llvm@7                  protobuf@3.6            step
cfn-lint                erlang@21               i386-elf-grub           mage                    protoc-gen-go           stolon
clzip                   fasttext                include-what-you-use    man-db                  pyinstaller             swagger2markup-cli
cmix                    faudio                  inlets                  mdbook                  re-flex                 terrahub
==> Updated Formulae
icu4c ✔                                   flann                                     libgpg-error                              privoxy
🍺  /Users/Shared/homebrew/Cellar/libpng/1.6.37: 27 files, 1.2MB
==> Installing rabbitmq dependency: libtiff
==> Downloading https://homebrew.bintray.com/bottles/libtiff-4.0.10_1.mojave.bottle.tar.gz
==> Downloading from https://akamai.bintray.com/6e/6ecdca6159e5e4db0ec0fcbddbc76dbdc65e496139b131a05f2a9ed8187914f8?__gda__=exp=1558738391~hmac=e50b64b5d76a9f219663d206c
######################################################################## 100.0%
==> Pouring libtiff-4.0.10_1.mojave.bottle.tar.gz
🍺  /Users/Shared/homebrew/Cellar/libtiff/4.0.10_1: 246 files, 3.5MB
==> Installing rabbitmq dependency: wxmac
==> Downloading https://homebrew.bintray.com/bottles/wxmac-3.0.4_1.mojave.bottle.tar.gz
==> Downloading from https://akamai.bintray.com/1d/1ddeb111fc0519d87dbdb4cf3887c0976ea4e077bb6e6c26493b7d1ec930b048?__gda__=exp=1558738398~hmac=3c6684a31754e859bf06cfa1d
######################################################################## 100.0%
==> Pouring wxmac-3.0.4_1.mojave.bottle.tar.gz
🍺  /Users/Shared/homebrew/Cellar/wxmac/3.0.4_1: 813 files, 23.8MB
==> Installing rabbitmq dependency: erlang
==> Downloading https://homebrew.bintray.com/bottles/erlang-22.0.1.mojave.bottle.tar.gz
==> Downloading from https://akamai.bintray.com/5e/5ebc7e3f991ba45d2672cb836ba5ae38ed0e763f12b482ca931fb5f76cd31e32?__gda__=exp=1558738465~hmac=755ab27fdee0311b050597640
######################################################################## 100.0%
==> Pouring erlang-22.0.1.mojave.bottle.tar.gz
==> Caveats
Man pages can be found in:
  /Users/Shared/homebrew/opt/erlang/lib/erlang/man

Access them with `erl -man`, or add this directory to MANPATH.
==> Summary
🍺  /Users/Shared/homebrew/Cellar/erlang/22.0.1: 5,766 files, 279.3MB
==> Installing rabbitmq
==> Downloading https://github.com/rabbitmq/rabbitmq-server/releases/download/v3.7.15/rabbitmq-server-generic-unix-3.7.15.tar.xz
==> Downloading from https://github-production-release-asset-2e65be.s3.amazonaws.com/924551/eef64000-79e8-11e9-8998-5d172c09efb5?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-C
######################################################################## 100.0%
==> /usr/bin/unzip -qq -j /Users/Shared/homebrew/Cellar/rabbitmq/3.7.15/plugins/rabbitmq_management-3.7.15.ez rabbitmq_management-3.7.15/priv/www/cli/rabbitmqadmin
==> Caveats
Management Plugin enabled by default at http://localhost:15672

Bash completion has been installed to:
  /Users/Shared/homebrew/etc/bash_completion.d

To have launchd start rabbitmq now and restart at login:
  brew services start rabbitmq
Or, if you don't want/need a background service you can just run:
  rabbitmq-server
==> Summary
🍺  /Users/Shared/homebrew/Cellar/rabbitmq/3.7.15: 236 files, 14.4MB, built in 16 seconds
==> `brew cleanup` has not been run in 30 days, running now...
Removing: /Users/vicky/Library/Logs/Homebrew/tree... (64B)
Removing: /Users/vicky/Library/Logs/Homebrew/icu4c... (64B)
Removing: /Users/vicky/Library/Logs/Homebrew/node... (64B)
Pruned 0 symbolic links and 2 directories from /Users/Shared/homebrew
==> Caveats
==> openssl
A CA file has been bootstrapped using certificates from the SystemRoots
keychain. To add additional certificates (e.g. the certificates added in
the System keychain), place .pem files in
  /Users/Shared/homebrew/etc/openssl/certs

and run
  /Users/Shared/homebrew/opt/openssl/bin/c_rehash

openssl is keg-only, which means it was not symlinked into /Users/Shared/homebrew,
because Apple has deprecated use of OpenSSL in favor of its own TLS and crypto libraries.

If you need to have openssl first in your PATH run:
  echo 'export PATH="/Users/Shared/homebrew/opt/openssl/bin:$PATH"' >> ~/.bash_profile

For compilers to find openssl you may need to set:
  export LDFLAGS="-L/Users/Shared/homebrew/opt/openssl/lib"
  export CPPFLAGS="-I/Users/Shared/homebrew/opt/openssl/include"

==> erlang
Man pages can be found in:
  /Users/Shared/homebrew/opt/erlang/lib/erlang/man

Access them with `erl -man`, or add this directory to MANPATH.
==> rabbitmq
Management Plugin enabled by default at http://localhost:15672

Bash completion has been installed to:
  /Users/Shared/homebrew/etc/bash_completion.d

To have launchd start rabbitmq now and restart at login:
  brew services start rabbitmq
Or, if you don't want/need a background service you can just run:
  rabbitmq-server
$ 

/Users/Shared/homebrew/Cellar/rabbitmq/3.7.15/sbin/rabbitmq-server
